siman,seif,text,hagah,text_raw
11,14,"יקח ד' חוטים מצד זה וד' מצד זה ויקשור שני פעמים זה על גב זה, ואחר כך יכרוך חוט הארוך סביב השבעה קצת כריכות, וקושר שני פעמים זה על גב זה וחוזר וכורך, וכן יעשה עד שישלים לחמישה קשרים כפולים וארבעה אווירים ביניהם מלאים כריכות, אין שעור לכריכות, רק שיהיה כל הכרוך והקשרים רוחב ארבעה גודלים, והענף שמונה גודלים: נוהגים לכרוך באוויר ראשון ז' כריכות, ובשני ט', ובשלישי י"" א, וברביעי שלושה עשר, שעולים כולם ארבעים כמנין ה' אחד, שעולים שלושים תשעה ועם השם הם ארבעים. נהגו לעשות בסוף כל חוט קשר כדי שיעמוד בשזירתו.",ואם האריך הציצית יראה ששלישיתו יהיה גדיל וב' חלקים ענף,"יִקַּח ד' חוּטִים מִצַּד זֶה וְד' מִצַּד זֶה וְיִקְשֹׁר שְׁנֵי פְּעָמִים זֶה עַל גַּב זֶה, וְאַחַר כָּךְ יִכְרֹךְ חוּט הָאָרֹךְ סְבִיב הַשִּׁבְעָה קְצָת כְּרִיכוֹת, וְקוֹשֵׁר שְׁנֵי פְּעָמִים זֶה עַל גַּב זֶה וְחוֹזֵר וְכוֹרֵךְ, וְכֵן יַעֲשֶׂה עַד שֶׁיַּשְׁלִים לַחֲמִשָּׁה קְשָׁרִים כְּפוּלִים וְאַרְבָּעָה אֲוִירִים בֵּינֵיהֶם מְלֵאִים כְּרִיכוֹת, אֵין שִׁעוּר לַכְּרִיכוֹת, רַק שֶׁיִּהְיֶה כָּל הַכָּרוּךְ וְהַקְּשָׁרִים רֹחַב אַרְבָּעָה גּוּדָלִים, וְהֶעָנָף שְׁמֹנָה גּוּדָלִים: <small> הַגָּה: וְאִם הֶאֱרִיךְ הַצִּיצִית יִרְאֶה שֶׁשְּׁלִישִׁיתוֹ יִהְיֶה גְּדִיל </small> <small> וּב' חֲלָקִים עָנָף </small> <small><small>(רַמְבַּ""ם פ""א)</small></small> נוֹהֲגִים לִכְרֹךְ בַּאֲוִיר רִאשׁוֹן ז' כְּרִיכוֹת, וּבַשֵּׁנִי ט', וּבַשְּׁלִישִׁי י"" א, וּבָרְבִיעִי י""ג, שֶׁעוֹלִים כֻּלָּם אַרְבָּעִים כְּמִנְיַן ה' אֶחָד, שֶׁעוֹלִים ל""ט וְעִם הַשֵּׁם הֵם אַרְבָּעִים. נָהֲגוּ לַעֲשׂוֹת בְּסוֹף כָּל חוּט קֶשֶׁר כְּדֵי שֶׁיַּעֲמֹד בִּשְׁזִירָתוֹ. "
11,15,"יש אומרים שצריך לדקדק שיתלה הציצית לאורך הטלית דבעינן שתהא נוטפות על הקרן פרוש תלוי על הקרן, ואם היה ברוחבו לא היה נוטף שהרי כלפי קרקע היה תלוי. יש אומרים שאין לתת שום בגד בנקבי הטלית שמכניסים בהם הציציות, ויש מתירין, וכן נהגו",,"יֵשׁ אוֹמְרִים שֶׁצָּרִיךְ לְדַקְדֵּק שֶׁיִּתְלֶה הַצִּיצִית לְאֹרֶךְ הַטַּלִּית דְּבָעֵינָן שֶׁתְּהֵא נוֹטְפוֹת עַל הַקֶּרֶן פֵּרוּשׁ תָּלוּי עַל הַקֶּרֶן, וְאִם הָיָה בְּרָחְבּוֹ לֹא הָיָה נוֹטֵף שֶׁהֲרֵי כְּלַפֵּי קַרְקַע הָיָה תָּלוּי. יֵשׁ אוֹמְרִים שֶׁאֵין לָתֵת שׁוּם בֶּגֶד בְּנִקְבֵי הַטַּלִּית שֶׁמַּכְנִיסִים בָּהֶם הַצִּיצִיּוֹת, וְיֵשׁ מַתִּירִין, וְכֵן נָהֲגוּ: "
12,1,"אם נפסקו כל חוטי הכנף ונשתייר בהם כדי עניבת כל החוטים הפסוקים ביחד כשר, ואם לא נשאר כדי עניבה אפילו בחוט אחד שנפסק כולו פסול, הלכך כיוון שכל אחד כפול לשניים אם נפסקו שני ראשים פסול, שמא נפסק חוט אחד. ולפי מה שאנו נוהגים לדקדק בעת עשיית הציצית לתת סימן בד' ראשים בענין שלעולם הד' ראשים הם מצד אחד של הקשר, והד' ראשים מצד האחר, אם נפסקו שני ראשים מצד אחד כשר, דוודאי שני חוטין הם והרי נשתייר מכל אחד הראש השני שהוא יותר מכדי עניבה. ולרבנו תם לא מכשירים אלא בנשתיירו ב' חוטין שלמים, דהינו ארבע ראשים שכל אחד מהראשים ארוך שנים עשר גודלים אז מכשירים כשנתפסקו השני חוטין אחרים אם נשתייר בהם כדי עניבה, אבל אם נפסקו ג' חוטין, אף על פי שנשתייר בהם כדי עניבה פסולים. ומיפני כך כשנחתכו ג' ראשים אם לא דקדק בעת עשיית הציצית שיהיו גוים הד' ראשים שמיצד אחד של הקשר חיישינן שמא כל ראש הוא מחוט אחד, ונמצא שאין כאן אלא חוט אחד שלם, הלכך מספקא פסול: אבל אם לא נחתכו אלא ב' ראשים מכשרינן בכדי עניבה, והלכה כסברא ראשונה מיהו היכא דאפשר טוב לחוש לסברת רבנו תם",וכל שכן אם דקדק שיהיו נכרין הד' ראשים שבצד אחד ונפסקו ג' ראשים בצד אחד דפסולה דאז ודאי נפסקו ג' חוטין ואם נפסקו בב' צדדין נמי פסול שמא שלושה חוטין הם ונוהגין כרבנו תם,"אִם נִפְסְקוּ כָּל חוּטֵי הַכָּנָף וְנִשְׁתַּיֵּר בָּהֶם כְּדֵי עֲנִיבַת כָּל הַחוּטִים הַפְּסוּקִים בְּיַחַד כָּשֵׁר, וְאִם לֹא נִשְׁאַר כְּדֵי עֲנִיבָה אֲפִלּוּ בְּחוּט אֶחָד שֶׁנִּפְסַק כֻּלּוֹ פָּסוּל, הִלְכָּךְ כֵּיוָן שֶׁכָּל אֶחָד כָּפוּל לִשְׁנַיִם אִם נִפְסְקוּ שְׁנֵי רָאשִׁים פָּסוּל, שֶׁמָּא נִפְסַק חוּט אֶחָד. וּלְפִי מַה שֶּׁאָנוּ נוֹהֲגִים לְדַקְדֵּק בְּעֵת עֲשִׂיַּת הַצִּיצִית לָתֵת סִימָן בְּד' רָאשִׁים בְּעִנְיָן שֶׁלְּעוֹלָם הַד' רָאשִׁים הֵם מִצַּד אֶחָד שֶׁל הַקֶּשֶׁר, וְהַד' רָאשִׁים מִצַּד הָאַחֵר, אִם נִפְסְקוּ שְׁנֵי רָאשִׁים מִצַּד אֶחָד כָּשֵׁר, דְּוַדַּאי שְׁנֵי חוּטִין הֵם וַהֲרֵי נִשְׁתַּיֵּר מִכָּל אֶחָד הָרֹאשׁ הַשֵּׁנִי שֶׁהוּא יוֹתֵר מִכְּדֵי עֲנִיבָה. וּלְרַבֵּנוּ תָּם לֹא מַכְשִׁירִים אֶלָּא בְּנִשְׁתַּיְּרוּ ב' חוּטִין שְׁלֵמִים, דְּהַיְנוּ אַרְבַּע רָאשִׁים שֶׁכָּל אֶחָד מֵהָרָאשִׁים אָרֹךְ י""ב גּוּדָלִים אָז מַכְשִׁירִים כְּשֶׁנִּתְפַּסְקוּ הַשְּׁנֵי חוּטִין אֲחֵרִים אִם נִשְׁתַּיֵּר בָּהֶם כְּדֵי עֲנִיבָה, אֲבָל אִם נִפְסְקוּ ג' חוּטִין, אַף עַל פִּי שֶׁנִּשְׁתַּיֵּר בָּהֶם כְּדֵי עֲנִיבָה פְּסוּלִים. וּמִפְּנֵי כָּךְ כְּשֶׁנֶּחְתְּכוּ ג' רָאשִׁים אִם לֹא דִּקְדֵּק בְּעֵת עֲשִׂיַּת הַצִּיצִית שֶׁיִּהְיוּ נִכָּרִים הַד' רָאשִׁים שֶׁמִּצַּד אֶחָד שֶׁל הַקֶּשֶׁר חַיְישִׁינָן שֶׁמָּא כָּל רֹאשׁ הוּא מֵחוּט אֶחָד, וְנִמְצָא שֶׁאֵין כָּאן אֶלָּא חוּט אֶחָד שָׁלֵם, הִלְכָּךְ מִסְפֵקָא פָּסוּל: <small> הַגָּה: וְכָל שֶׁכֵּן אִם דִּקְדֵּק שֶׁיִּהְיוּ נִכָּרִין הַד' רָאשִׁים שֶׁבְּצַד אֶחָד וְנִפְסְקוּ ג' רָאשִׁים בְּצַד אֶחָד דִּפְסוּלָה דְּאָז וַדַּאי נִפְסְקוּ ג' חוּטִין וְאִם נִפְסְקוּ בְּב' צְדָדִין נָמֵי פָּסוּל שֶׁמָּא שְׁלֹשָׁה חוּטִין הֵם </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם בֶּן חָבִיב)</small>: </small> אֲבָל אִם לֹא נֶחְתְּכוּ אֶלָּא ב' רָאשִׁים מַכְשְׁרִינָן בִּכְדֵי עֲנִיבָה, וַהֲלָכָה כִּסְבָרָא רִאשׁוֹנָה מִיהוּ הֵיכָא דְּאֶפְשָׁר טוֹב לָחוּשׁ לִסְבָרַת רַבֵּנוּ תָּם: <small> הַגָּה: וְנוֹהֲגִין כְּרַבֵּנוּ תָּם </small> <small><small>(אֲגֻדָּה סִימָן ט""ו)</small>. </small> "
12,2,"היכא דצריך כדי עניבה ומיתוך שהחוטים עבים אינו יכול לעונבם, ואילו היו דקים היה בהם כדי עניבה כשר",ומשערין בחוטין בינונים,"הֵיכָא דְּצָרִיךְ כְּדֵי עֲנִיבָה וּמִתּוֹךְ שֶׁהַחוּטִים עָבִים אֵינוֹ יָכוֹל לְעָנְבָם, וְאִלּוּ הָיוּ דַּקִּים הָיָה בָּהֶם כְּדֵי עֲנִיבָה כָּשֵׁר: <small> הַגָּה: וּמְשַׁעֲרִין בְּחוּטִין בֵּינוֹנִים </small> <small><small>(דִּבְרֵי עַצְמוֹ)</small>. </small> "
12,3,"כדי עניבה לרש""י מן הענף, ולר""י אפילו נחתך כל הענף ולא נשאר כדי עניבה אלא מן הגדיל כשר, ומנהג העולם כרש""י והיכא דלא אפשר יש לסמוך על ר""י",,"כְּדֵי עֲנִיבָה לְרַשִׁ""י מִן הֶעָנָף, וּלְר""י אֲפִלּוּ נֶחְתַּךְ כָּל הֶעָנָף וְלֹא נִשְׁאַר כְּדֵי עֲנִיבָה אֶלָּא מִן הַגְּדִיל כָּשֵׁר, וּמִנְהַג הָעוֹלָם כְּרַשִׁ""י וְהֵיכָא דְּלֹא אֶפְשָׁר יֵשׁ לִסְמֹךְ עַל ר""י: "
587,1,"התוקע בתוך הבור או בתוך המערה, אותם העומדים בתוך הבור והמערה יוצאו; והעומדים בחוץ, אם קול שופר שמעו, יוצאו, ואם קול הברה שמעו, לא יוצאו; וכן התוקע לתוך חבית גדולה וכיוצא בה, אם קול שופר שמע, יצא, ואם קול הברה שמע, לא יצא.",,"הַתּוֹקֵעַ בְּתוֹךְ הַבּוֹר אוֹ בְּתוֹךְ הַמְּעָרָה, אוֹתָם הָעוֹמְדִים בְּתוֹךְ הַבּוֹר וְהַמְּעָרָה יָצְאוּ; וְהָעוֹמְדִים בַּחוּץ, אִם קוֹל שׁוֹפָר שָׁמְעוּ, יָצְאוּ, וְאִם קוֹל הֲבָרָה שָׁמְעוּ, לֹא יָצְאוּ; וְכֵן הַתּוֹקֵעַ לְתוֹךְ חָבִית גְּדוֹלָה וְכַיּוֹצֵא בָּהּ, אִם קוֹל שׁוֹפָר שָׁמַע, יָצָא, וְאִם קוֹל הֲבָרָה שָׁמַע, לֹא יָצָא. "
587,2,"אם התחיל לתקע בבור ועלה חוץ לבור וגמרה, יצא, שכל מה ששמע בין בפנים בין בחוץ היה קול שופר.",וכן אותם שהיו בבור בתחילת התקיעה,"אִם הִתְחִיל לִתְקֹעַ בַּבּוֹר וְעָלָה חוּץ לַבּוֹר וּגְמָרָהּ, יָצָא, שֶׁכָּל מַה שֶּׁשָּׁמַע בֵּין בִּפְנִים בֵּין בַּחוּץ הָיָה קוֹל שׁוֹפָר. <small> הַגָּה: וְכֵן אוֹתָם שֶׁהָיוּ בַּבּוֹר </small> <small> בִּתְחִלַּת הַתְּקִיעָה </small> <small><small>(גְּמָרָא)</small>. </small> "
587,3,"השומע מקצת תקיעה שלא בחיוב, ומקצתה בחיוב; או שאמר לתוקע כמתעסק: כוון להוציאני ידי חובתי, ותקע ומשך בה שעור תקיעה, לא יצא; ויש אומרים שיצא אי איכא שעור תקיעה בחיוב;","והוא הדין אם שמע מקצת התקיעה קול הברה, כגון שהיה התוקע בבור והוא עומד בחוץ ובאמצע התקיעה יצא לחוץ","הַשּׁוֹמֵעַ מִקְצָת תְּקִיעָה שֶׁלֹּא בְּחִיּוּב, וּמִקְצָתָהּ בְּחִיּוּב; אוֹ שֶׁאָמַר לַתּוֹקֵעַ כְּמִתְעַסֵק: כַּוֵּן לְהוֹצִיאֵנִי יְדֵי חוֹבָתִי, וְתָקַע וּמָשַׁךְ בָּהּ שִׁעוּר תְּקִיעָה, לֹא יָצָא; וְיֵשׁ אוֹמְרִים שֶׁיָּצָא אִי אִיכָּא שִׁעוּר תְּקִיעָה בְּחִיּוּב; <small> הַגָּה: וְהוּא הַדִּין אִם שָׁמַע מִקְצָת הַתְּקִיעָה קוֹל הֲבָרָה, כְּגוֹן שֶׁהָיָה הַתּוֹקֵעַ בְּבוֹר וְהוּא עוֹמֵד בַּחוּץ </small> <small> וּבְאֶמְצַע הַתְּקִיעָה יָצָא לַחוּץ </small> <small><small>(טוּר)</small>. </small> "
588,1,"זמן תקיעת שופר ביום ולא בלילה; ומצוותה משעת הנץ החמה ואילך, ואם תקע משעלה עמוד השחר יצא. ואם שמע מקצת תקיעה קודם שעלה עמוד השחר, ומקצתה אחרי שעלה עמוד השחר, לא יצא.","ואם היה שעור תקיעה במה ששמע ביום, נתבאר בסימן תקפ""ז ג'.","זְמַן תְּקִיעַת שׁוֹפָר בַּיּוֹם וְלֹא בַּלַּיְלָה; וּמִצְוָתָהּ מִשְּׁעַת הָנֵץ הַחַמָּה וָאֵילָךְ, וְאִם תָּקַע מִשֶּׁעָלָה עַמּוּד הַשַּׁחַר יָצָא. וְאִם שָׁמַע מִקְצָת תְּקִיעָה קֹדֶם שֶׁעָלָה עַמּוּד הַשַּׁחַר, וּמִקְצָתָהּ אַחַר שֶׁעָלָה עַמּוּד הַשַּׁחַר, לֹא יָצָא. <small> הַגָּה: וְאִם הָיָה שִׁעוּר תְּקִיעָה בְּמַה שֶּׁשָּׁמַע בַּיּוֹם, נִתְבָּאֵר בְּסִימָן תקפ""ז סָעִיף ג'. </small> "
588,2,"שמע ט' תקיעות בט' שעות ביום, יצא ואפילו הם מט' בני אדם תקיעה מזה ותרועה מזה ותקיעה מזה; ויש אומרים דדווקא בשלא הפסיק ביניהם בקול שופר שאינו ראוי באותה בבא.",,"שָׁמַע ט' תְּקִיעוֹת בְּט' שָׁעוֹת בַּיּוֹם, יָצָא וַאֲפִלּוּ הֵם מִט' בְּנֵי אָדָם תְּקִיעָה מִזֶּה וּתְרוּעָה מִזֶּה וּתְקִיעָה מִזֶּה; וְיֵשׁ אוֹמְרִים דְּדַוְקָא בְּשֶׁלֹּא הִפְסִיק בֵּינֵיהֶם בְּקוֹל שׁוֹפָר שֶׁאֵינוֹ רָאוּי בְּאוֹתָהּ בָּבָא. "
588,3,"שמע ט' תקיעות מט' בני אדם שתקעו כולם כאחד, לא יצא, שאין כאן פשוטה לפניה ופשוטה לאחריה.","ואם שניים תקעו כאחד כל הסדר, ואפילו אחד תקע בחצוצרות, יצא דיהיב דעתיה על השופר","שָׁמַע ט' תְּקִיעוֹת מִט' בְּנֵי אָדָם שֶׁתָּקְעוּ כֻּלָּם כְּאֶחָד, לֹא יָצָא, שֶׁאֵין כָּאן פְּשׁוּטָה לְפָנֶיהָ וּפְשׁוּטָה לְאַחֲרֶיהָ. <small> הַגָּה: וְאִם שְׁנַיִם תָּקְעוּ כְּאֶחָד כָּל הַסֵּדֶר, וַאֲפִלּוּ אֶחָד תָּקַע בַּחֲצוֹצְרוֹת, יָצָא דְּיָהִיב דַּעְתֵּיהּ עַל הַשּׁוֹפָר </small> <small><small>(הַגָּהוֹת אֲשֵׁרִי וּגְמָרָא פ' רָאוּהוּ בֵּית דִּין)</small>. </small> "
588,4,"היה זה צריך פשוטה ראשונה וזה צריך פשוטה אחרונה, תקיעה אחת מוציאה את שניהם.",,"הָיָה זֶה צָרִיךְ פְּשׁוּטָה רִאשׁוֹנָה וְזֶה צָרִיךְ פְּשׁוּטָה אַחֲרוֹנָה, תְּקִיעָה אַחַת מוֹצִיאָה אֶת שְׁנֵיהֶם. "
588,5,יום טוב של ראש השנה שחל להיות בשבת אין תוקעין בשופר.,"ואסור לטלטלו, אם לא לצורך גופו ומקומו","יוֹם טוֹב שֶׁל רֹאשׁ הַשָּׁנָה שֶׁחָל לִהְיוֹת בְּשַׁבָּת אֵין תּוֹקְעִין בְּשׁוֹפָר. <small> הַגָּה: וְאָסוּר לְטַלְטְלוֹ, אִם לֹא לְצֹרֶךְ </small> <small> גּוּפוֹ וּמְקוֹמוֹ </small> <small><small>(אוֹר זָרוּעַ וְהַגָּהוֹת אֲשֵׁרִי סוֹף פֶּרֶק בַּמֶּה מַּדְלִיקִין)</small>. </small> "
589,1,כל שאינו מחוייב בדבר אינו מוציא אחרים ידי חובתן.,,כָּל שֶׁאֵינוֹ מְחֻיָּב בַּדָּבָר אֵינוֹ מוֹצִיא אֲחֵרִים יְדֵי חוֹבָתָן. 
589,2,"חרש שוטה וקטן פטורים; וחרש, אפילו מדבר ואינו שומע, אינו מוציא דכיוון דאינו שומע לאו בר חיובא הוא.","אבל שומע ואינו מדבר, מוציא אחרים ידי חובתן","חֵרֵשׁ שׁוֹטֶה וְקָטָן פְּטוּרִים; וְחֵרֵשׁ, אֲפִלּוּ מְדַבֵּר וְאֵינוֹ שׁוֹמֵעַ, אֵינוֹ מוֹצִיא דְּכֵיוָן דְּאֵינוֹ שׁוֹמֵעַ לָאו בַּר חִיּוּבָא הוּא. <small> הַגָּה: אֲבָל שׁוֹמֵעַ וְאֵינוֹ מְדַבֵּר, מוֹצִיא אֲחֵרִים יְדֵי חוֹבָתָן </small> <small><small>(בֵּית יוֹסֵף)</small>. </small> "
589,3,אשה פטורה משום דהווי מצוות עשה שהזמן גרמא.,,אִשָּׁה פְּטוּרָה מִשּׁוּם דְּהָוֵי מִצְוַת עֲשֵׂה שֶׁהַזְּמַן גְּרָמָא. 
589,4,"אנדרוגינוס מוציא את מינו; טומטום, אפילו את מינו אינו מוציא.",,"אַנְדְּרוֹגִינוּס מוֹצִיא אֶת מִינוֹ; טֻמְטוּם, אֲפִלּוּ אֶת מִינוֹ אֵינוֹ מוֹצִיא. "
589,5,"מי שחציו עבד וחציו בן חורין אינו מוציא אפילו עצמו, וצריך שיתקע לו בן חורין להוציאו.",,"מִי שֶׁחֶצְיוֹ עֶבֶד וְחֶצְיוֹ בֶּן חוֹרִין אֵינוֹ מוֹצִיא אֲפִלּוּ עַצְמוֹ, וְצָרִיךְ שֶׁיִּתְקַע לוֹ בֶּן חוֹרִין לְהוֹצִיאוֹ. "
589,6,"אף על פי שנשים פטורות, יכולות לתקע; וכן אחר שיצא כבר, יכול לתקע להוציאן, אבל אין מברכות ולא יברכו להן.","והמנהג שהנשים מברכות על מצוות עשה שהזמן גרמא על כן גם כאן מברכות לעצמן, אבל אחרים לא יברכו להן אם כבר יוצאו. ואינן תוקעין רק לנשים, אבל אם תוקעין לאיש המחוייב, מברכין לו אף על פי שכבר יוצאו, כמו שנתבאר סימן תקפ""ה ב' בהגהה א'","אַף עַל פִּי שֶׁנָּשִׁים פְּטוּרוֹת, יְכוֹלוֹת לִתְקֹעַ; וְכֵן אַחֵר שֶׁיָּצָא כְּבָר, יָכוֹל לִתְקֹעַ לְהוֹצִיאָן, אֲבָל אֵין מְבָרְכוֹת וְלֹא יְבָרְכוּ לָהֶן. <small> הַגָּה: וְהַמִּנְהָג שֶׁהַנָּשִׁים מְבָרְכוֹת עַל מִצְוַת עֲשֵׂה שֶׁהַזְּמַן גְּרָמָא עַל כֵּן גַּם כָּאן מְבָרְכוֹת לְעַצְמָן, אֲבָל אֲחֵרִים לֹא יְבָרְכוּ לָהֶן אִם כְּבָר יָצְאוּ. וְאֵינָן תּוֹקְעִין רַק לְנָשִׁים, אֲבָל אִם תּוֹקְעִין לְאִישׁ הַמְחֻיָּב, מְבָרְכִין לוֹ אַף עַל פִּי שֶׁכְּבָר יָצְאוּ, כְּמוֹ שֶׁנִּתְבָּאֵר סִימָן תקפ""ה סָעִיף ב' בַּהַגָּהָה א' </small> <small><small>(דִּבְרֵי עַצְמוֹ)</small>. </small> "
589,7,"המודר הנאה מחברו מותר לתקע לו תקיעה של מצווה; ודווקא כשהוא תוקע מאליו להוציאו, אבל אם אמר לו המודר: תקע והוציאני, אסור.","ואם אמר: קונם תקיעותיו עלי, בכל ענין אסור","הַמֻּדָּר הֲנָאָה מֵחֲבֵרוֹ מֻתָּר לִתְקֹעַ לוֹ תְּקִיעָה שֶׁל מִצְוָה; וְדַוְקָא כְּשֶׁהוּא תּוֹקֵעַ מֵאֵלָיו לְהוֹצִיאוֹ, אֲבָל אִם אָמַר לוֹ הַמֻּדָּר: תְּקַע וְהוֹצִיאֵנִי, אָסוּר. <small> הַגָּה: וְאִם אָמַר: קוֹנָם תְּקִיעוֹתָיו עָלַי, בְּכָל עִנְיָן אָסוּר </small> <small><small>(רַ""ן)</small>. </small> "
589,8,"המתעסק בתקיעת שופר להתלמד, לא יצא ידי חובתו; וכן השומע מן המתעסק, לא יצא; וכן התוקע לשורר ולא נתכוון לתקיעת מצווה, לא יצא. נתכוון שומע לצאת ידי חובתו, ולא נתכוון התוקע להוציאו; או שנתכוון התוקע להוציאו ולא נתכוון השומע לצאת, לא יצא ידי חובתו עד שיתכוון שומע ומשמיע.",,"הַמִּתְעַסֵק בִּתְקִיעַת שׁוֹפָר לְהִתְלַמֵּד, לֹא יָצָא יְדֵי חוֹבָתוֹ; וְכֵן הַשּׁוֹמֵעַ מִן הַמִּתְעַסֵק, לֹא יָצָא; וְכֵן הַתּוֹקֵעַ לְשׁוֹרֵר וְלֹא נִתְכַּוֵּן לִתְקִיעַת מִצְוָה, לֹא יָצָא. נִתְכַּוֵּן שׁוֹמֵעַ לָצֵאת יְדֵי חוֹבָתוֹ, וְלֹא נִתְכַּוֵּן הַתּוֹקֵעַ לְהוֹצִיאוֹ; אוֹ שֶׁנִּתְכַּוֵּן הַתּוֹקֵעַ לְהוֹצִיאוֹ וְלֹא נִתְכַּוֵּן הַשּׁוֹמֵעַ לָצֵאת, לֹא יָצָא יְדֵי חוֹבָתוֹ עַד שֶׁיִּתְכַּוֵּן שׁוֹמֵעַ וּמַשְׁמִיעַ. "
589,9,"מי שתקע ונתכוון להוציא כל השומע תקיעתו, ושמע השומע ונתכוון לצאת ידי חובתו, אף על פי שאין התוקע מתכוון לפלוני זה ששמע תקיעתו, ואינו יודע, יצא שהרי נתכוון להוציא לכל מי שישמענו; לפיכך מי שהיה מהלך בדרך או יושב בתוך ביתו, ושמע תקיעות משליח צבור, יצא, אם נתכוון לצאת, שהרי שליח צבור מתכוון להוציא את הרבים ידי חובתן.",,"מִי שֶׁתָּקַע וְנִתְכַּוֵּן לְהוֹצִיא כָּל הַשּׁוֹמֵעַ תְּקִיעָתוֹ, וְשָׁמַע הַשּׁוֹמֵעַ וְנִתְכַּוֵּן לָצֵאת יְדֵי חוֹבָתוֹ, אַף עַל פִּי שֶׁאֵין הַתּוֹקֵעַ מִתְכַּוֵּן לִפְלוֹנִי זֶה שֶׁשָּׁמַע תְּקִיעָתוֹ, וְאֵינוֹ יוֹדֵעַ, יָצָא שֶׁהֲרֵי נִתְכַּוֵּן לְהוֹצִיא לְכָל מִי שֶׁיִּשְׁמָעֶנּוּ; לְפִיכָךְ מִי שֶׁהָיָה מְהַלֵּךְ בַּדֶּרֶךְ אוֹ יוֹשֵׁב בְּתוֹךְ בֵּיתוֹ, וְשָׁמַע תְּקִיעוֹת מִשְּׁלִיחַ צִבּוּר, יָצָא, אִם נִתְכַּוֵּן לָצֵאת, שֶׁהֲרֵי שְׁלִיחַ צִבּוּר מִתְכַּוֵּן לְהוֹצִיא אֶת הָרַבִּים יְדֵי חוֹבָתָן. "
590,1,"כמה תקיעות חייב אדם לשמע בראש השנה, תשע; לפי שנאמר: תרועה ביובל ובראש השנה שלוש פעמים, וכל תרועה פשוטה לפניה ופשוטה לאחריה, ומיפי השמועה למדו שכל תרועות של חודש השביעי אחד הן, בין בראש השנה בין ביום הכיפורים של יובל, תשע תקיעות תוקעין בכל אחד משניהם: תר""ת, תר""ת, תר""ת.",,"כַּמָּה תְּקִיעוֹת חַיָּב אָדָם לִשְׁמֹעַ בְּרֹאשׁ הַשָּׁנָה, תֵּשַׁע; לְפִי שֶׁנֶּאֱמַר: תְּרוּעָה בַּיּוֹבֵל וּבְרֹאשׁ הַשָּׁנָה ג' פְּעָמִים, וְכָל תְּרוּעָה פְּשׁוּטָה לְפָנֶיהָ וּפְשׁוּטָה לְאַחֲרֶיהָ, וּמִפִּי הַשְּׁמוּעָה לָמְדוּ שֶׁכָּל תְּרוּעוֹת שֶׁל חֹדֶשׁ הַשְּׁבִיעִי אֶחָד הֵן, בֵּין בְּרֹאשׁ הַשָּׁנָה בֵּין בְּיוֹם הַכִּפּוּרִים שֶׁל יוֹבֵל, תֵּשַׁע תְּקִיעוֹת תּוֹקְעִין בְּכָל אֶחָד מִשְּׁנֵיהֶם: תר""ת, תר""ת, תר""ת. "
590,2,"תרועה זו האמורה בתורה, נסתפק לנו אם היא היללה שאנו קורים תרועה, או אם היא מה שאנו קורים שברים, או אם הם שניהם יחד; לפיכך, כדי לצאת ידי ספק צריך לתקע תשר""ת שלוש פעמים, ותש""ת שלוש פעמים, ותר""ת שלוש פעמים.",,"תְּרוּעָה זוֹ הָאֲמוּרָה בַּתּוֹרָה, נִסְתַּפֵּק לָנוּ אִם הִיא הַיְלָלָה שֶׁאָנוּ קוֹרִים תְּרוּעָה, אוֹ אִם הִיא מַה שֶּׁאָנוּ קוֹרִים שְׁבָרִים, אוֹ אִם הֵם שְׁנֵיהֶם יַחַד; לְפִיכָךְ, כְּדֵי לָצֵאת יְדֵי סָפֵק צָרִיךְ לִתְקֹעַ תשר""ת ג' פְּעָמִים, וְתש""ת ג' פְּעָמִים, וְתר""ת ג' פְּעָמִים. "
